revision: 124

mdettla@mdettla-desktop:~/manta/si/projekt$ python ga_keyb.py corpus/darwin/*
Analiza statystyczna tekstu...
Najlepsze przystosowanie w kolejnych populacjach:
1       4761562
2       4648422
3       4759285
4       4699382
5       4420422
6       4454350
7       4073263
8       4073263
9       4073263
10      4192475
11      4069124
12      3936401
13      3927224
14      3714061
15      3690527
16      3612159
17      3514797
18      3666749
19      3621610
20      3631447
21      3631447
22      3479677
23      3479677
24      3423441
25      3445282
26      3432888
27      3392779
28      3252154
29      3252154
30      3129415
31      3065042
32      3060552
33      2951715
34      2951715
35      2920000
36      3073642
37      3063752
38      2897656
39      3002256
40      2990016
41      2942112
42      2837750
43      2834513
44      2834513
45      2814614
46      2814614
47      2746456
48      2746456
49      2806218
50      2772692
51      2792354
52      2785391
53      2748454
54      2712092
55      2690666
56      2690666
57      2623068
58      2728789
59      2691230
60      2728789
61      2573183
62      2597244
63      2597244
64      2539129
65      2539129
66      2539129
67      2539129
68      2539129
69      2555092
70      2534398
71      2556288
72      2554803
73      2532777
74      2524055
75      2524055
76      2524055
77      2507981
78      2518811
79      2527124
80      2513314
81      2529807
82      2520895
83      2538164
84      2532100
85      2523942
86      2521201
87      2521201
88      2521201
89      2520245
90      2507427
91      2487523
92      2486524
93      2494002
94      2507643
95      2530746
96      2516628
97      2478970
98      2478970
99      2478970
100     2458989
101     2458989
102     2470638
103     2467977
104     2461755
105     2445371
106     2439269
107     2439269
108     2454501
109     2454729
110     2450384
111     2424086
112     2450384
113     2450677
114     2406639
115     2374853
116     2374853
117     2374853
118     2374853
119     2374853
120     2375313
121     2370105
122     2370105
123     2370105
124     2370105
125     2378553
126     2367159
127     2367159
128     2392593
129     2368973
130     2368973
131     2368973
132     2381034
133     2339157
134     2387766
135     2381989
136     2382008
137     2373145
138     2366961
139     2363727
140     2366961
141     2366961
142     2366961
143     2366961
144     2364253
145     2366961
146     2362361
147     2362361
148     2362361
149     2340779
150     2345817

LOSOWY UKŁAD KLAWIATURY:
, g x i d  p j e ; .
s n u b r  m a c f q
' l o t w  v z y h k
przystosowanie:         6504794
rzędy klawiszy:         24.2% 37.4% 38.3%
palce lewej ręki:       5% 10% 11% 29%
palce prawej ręki:      12% 17% 14% 0%
użycie rąk:             56.0% 44.0%
alternacja rąk:         50.5%
zmiana palca:           90.4%
ruchy do środka:        35.2%

QWERTY:
q w e r t  y u i o p
a s d f g  h j k l ;
z x c v b  n m , . ?
przystosowanie:         5497107
rzędy klawiszy:         51.8% 33.5% 14.8%
palce lewej ręki:       8% 8% 18% 25%
palce prawej ręki:      23% 6% 12% 1%
użycie rąk:             58.4% 41.6%
alternacja rąk:         62.9%
zmiana palca:           96.2%
ruchy do środka:        60.0%

DVORAK:
' , . p y  f g c r l
a o e u i  d h t n s
; q j k x  b m w v z
przystosowanie:         2982254
rzędy klawiszy:         16.9% 75.1% 8.1%
palce lewej ręki:       8% 9% 14% 10%
palce prawej ręki:      22% 16% 13% 8%
użycie rąk:             41.8% 58.2%
alternacja rąk:         73.1%
zmiana palca:           98.7%
ruchy do środka:        74.4%

WYNIK ALGORYTMU GENETYCZNEGO:
j u d . y  b r f m c
i e a o g  l n h t s
; z , q '  x w p v k
przystosowanie:         2339157
rzędy klawiszy:         21.5% 74.1% 4.3%
palce lewej ręki:       6% 15% 11% 12%
palce prawej ręki:      19% 15% 15% 7%
użycie rąk:             44.3% 55.7%
alternacja rąk:         76.1%
zmiana palca:           99.5%
ruchy do środka:        82.7%
